date,deviation_area_km2
2023-01-01,106613.14551343024
2023-01-02,105060.60585488747
2023-01-03,125641.1070113946
2023-01-04,112121.82415562183
2023-01-05,107130.91236941262
2023-01-06,124029.86813666897
2023-01-07,104284.21322834126
2023-01-08,126228.99261735332
2023-01-09,131998.53522210746
2023-01-10,146390.35554350854
2023-01-11,123889.52953188519
2023-01-12,128886.62507246945
2023-01-13,111391.08516081859
2023-01-14,125021.98549198628
2023-01-15,123508.63749494706
2023-01-16,127426.74151766745
2023-01-17,127711.55395374971
2023-01-18,142368.53595410127
2023-01-19,134382.79420958197
2023-01-20,133070.59239735978
2023-01-21,134634.9670923938
2023-01-22,123873.04279048275
2023-01-23,130205.78373877954
2023-01-24,134745.81941942815
2023-01-25,128794.01544638966
2023-01-26,146650.49761074365
2023-01-27,152992.7563151081
2023-01-28,125032.58309352455
2023-01-29,119280.34045979781
2023-01-30,119019.33779642521
2023-01-31,139525.74913892048
2023-02-01,161879.2839606311
2023-02-02,148013.53771832073
2023-02-03,161315.8868818276
2023-02-04,152831.9794895603
2023-02-05,167488.14232521836
2023-02-06,128853.21540212326
2023-02-07,146073.69508675713
2023-02-08,141820.3198367709
2023-02-09,145618.67556163901
2023-02-10,151139.29182088573
2023-02-11,148277.46364693926
2023-02-12,122294.02770119278
2023-02-13,157072.2179459815
2023-02-14,141208.00516723504
2023-02-15,145899.1961433388
2023-02-16,128315.35646746148
2023-02-17,137866.96520575232
2023-02-18,133604.70936857062
2023-02-19,132826.45684416816
2023-02-20,145051.9941401309
2023-02-21,127809.71691258984
2023-02-22,134252.29917913344
2023-02-23,134671.85440910078
2023-02-24,127122.62691245879
2023-02-25,139218.4723414162
2023-02-26,129581.11200699091
2023-02-27,118469.8629342372
2023-02-28,118491.21539430355
2023-03-01,150005.24445438437
2023-03-02,144171.90024550332
2023-03-03,148195.79223743916
2023-03-04,138142.53652608124
2023-03-05,135323.73118538607
2023-03-06,134432.00248560315
2023-03-07,146184.58720403543
2023-03-08,167676.2617774968
2023-03-09,147046.6862880953
2023-03-10,148342.30307064592
2023-03-11,131081.0644478515
2023-03-12,127678.05143619672
2023-03-13,144700.7148508001
2023-03-14,137363.9308917653
2023-03-15,138480.2985490025
2023-03-16,145166.96508210158
2023-03-17,153466.47253836936
2023-03-18,161590.71901488065
2023-03-19,147714.66241408698
2023-03-20,142484.05869276143
2023-03-21,155625.81276885082
2023-03-22,139916.1315920368
2023-03-23,147249.1819507312
2023-03-24,142034.04982474804
2023-03-25,140788.07540430114
2023-03-26,143032.34609548372
2023-03-27,126996.96590271905
2023-03-28,137612.50383972243
2023-03-29,149832.21532705918
2023-03-30,152757.75424964522
2023-03-31,163165.33802416475
2023-04-01,148230.15220772076
2023-04-02,127295.98300432094
2023-04-03,137872.45656427587
2023-04-04,153837.84656612668
2023-04-05,133542.22574594582
2023-04-06,133826.9519168559
2023-04-07,143358.2965566563
2023-04-08,136455.31418991392
2023-04-09,143716.39270726094
2023-04-10,136961.68559726037
2023-04-11,143751.07548552632
2023-04-12,145466.39062998266
2023-04-13,139002.53071217908
2023-04-14,134526.46560507425
2023-04-15,133255.39345688056
2023-04-16,130862.6885720992
2023-04-17,108928.56680353716
2023-04-18,128242.21817479176
2023-04-19,123287.44781562185
2023-04-20,119536.77559784452
2023-04-21,125827.35119964938
2023-04-22,121439.82181505694
2023-04-23,118220.71103268751
2023-04-24,142557.45020122404
2023-04-25,133413.34209557393
2023-04-26,119948.66392113584
2023-04-27,116040.63780294548
2023-04-28,127318.08764575442
2023-04-29,143417.25872196967
2023-04-30,120810.0963292167
2023-05-01,123719.76305313774
2023-05-02,107809.48454321318
2023-05-03,135318.83239279626
2023-05-04,152347.7278883491
2023-05-05,158898.43469977705
2023-05-06,141471.1173953977
2023-05-07,126585.75758052958
2023-05-08,137089.37744438808
2023-05-09,124504.73685902124
2023-05-10,123329.14363339684
2023-05-11,140910.63211393548
2023-05-12,132969.37697821847
2023-05-13,131719.66517617743
2023-05-14,129629.85130971199
2023-05-15,130475.66983165969
2023-05-16,151363.66481627015
2023-05-17,157902.16002443308
2023-05-18,145334.04020786745
2023-05-19,161419.66066146796
2023-05-20,131605.51272984804
2023-05-21,116047.77382955137
2023-05-22,128508.86250001348
2023-05-23,123016.75075256273
2023-05-24,155618.38933418636
2023-05-25,135728.48239318214
2023-05-26,155327.5184265401
2023-05-27,148014.61801613876
2023-05-28,133123.53764730252
2023-05-29,176849.35885426382
2023-05-30,113985.80894087222
2023-05-31,110923.42248577882
2023-06-01,-48210.620256775845
2023-06-02,-19110.74478510524
2023-06-03,-24681.913074493226
2023-06-04,-22393.960220884706
2023-06-05,-19767.520283798036
2023-06-06,-7448.19868454242
2023-06-07,8330.474917082476
2023-06-08,-5411.2469245983975
2023-06-09,-21581.40841770277
2023-06-10,-10322.859659378233
2023-06-11,-34869.37866304345
2023-06-12,-44359.105933763814
2023-06-13,-41000.4568486236
2023-06-14,-43729.40445812177
2023-06-15,-34389.036206761266
2023-06-16,-29543.966534373747
2023-06-17,-20769.1336208683
2023-06-18,-33637.91975021968
2023-06-19,-72992.51282525425
2023-06-20,-48754.041742268695
2023-06-21,-51734.17263291156
2023-06-22,-58159.453442917846
2023-06-23,-56167.851533514506
2023-06-24,-58249.47620126966
2023-06-25,-56549.45830326836
2023-06-26,-55619.55070795111
2023-06-27,-52799.03153203972
2023-06-28,-51187.880080054914
2023-06-29,-49088.87529076193
2023-06-30,-50480.75561303266
2023-07-01,-133284.72498778676
2023-07-02,-136435.01544431166
2023-07-03,-132547.94858334356
2023-07-04,-141752.99529733413
2023-07-05,-149317.32593796198
2023-07-06,-156100.12744518946
2023-07-07,-138560.83669655156
2023-07-08,-130816.12283466356
2023-07-09,-155023.42952773845
2023-07-10,-148533.22310606745
2023-07-11,-154747.41308197007
2023-07-12,-150707.73771060564
2023-07-13,-148743.3660175494
2023-07-14,-128249.97694526544
2023-07-15,-115134.52537312284
2023-07-16,-114313.67277058773
2023-07-17,-115402.81605829521
2023-07-18,-122805.14631244338
2023-07-19,-134482.27260115393
2023-07-20,-113619.39233607797
2023-07-21,-134881.81175195338
2023-07-22,-138747.06126686736
2023-07-23,-125284.13370824777
2023-07-24,-106656.62518055658
2023-07-25,-95302.98893751332
2023-07-26,-125648.47007464732
2023-07-27,-153818.3180569992
2023-07-28,-140191.586546775
2023-07-29,-149948.0977136588
2023-07-30,-148390.5161216979
2023-07-31,-166686.16589263803
2023-08-01,-199499.03997302792
2023-08-02,-187620.28554903888
2023-08-03,-193356.6122825671
2023-08-04,-203540.55397064012
2023-08-05,-207969.63596741483
2023-08-06,-238268.75599824343
2023-08-07,-206885.89141116952
2023-08-08,-218088.76725848363
2023-08-09,-225079.71813685546
2023-08-10,-222305.25794126705
2023-08-11,-230239.42238565302
2023-08-12,-225085.86582694785
2023-08-13,-215416.29101431114
2023-08-14,-209735.37676446876
2023-08-15,-205323.88178335768
2023-08-16,-207718.78805991434
2023-08-17,-206197.5382740441
2023-08-18,-189096.30157206755
2023-08-19,-191099.8138639868
2023-08-20,-191800.12267253877
2023-08-21,-217018.7021670008
2023-08-22,-219224.01766430723
2023-08-23,-214920.9536573637
2023-08-24,-192229.8759978607
2023-08-25,-187699.9990746884
2023-08-26,-210016.5310191508
2023-08-27,-189241.66541315606
2023-08-28,-195443.31384343113
2023-08-29,-201326.41090412514
2023-08-30,-198866.27118567197
2023-08-31,-205125.63817021972
2023-09-01,-175564.53905382846
2023-09-02,-176054.68966511416
2023-09-03,-190121.19646117455
2023-09-04,-192801.8553391114
2023-09-05,-193180.3895461838
2023-09-06,-199686.20412843945
2023-09-07,-200836.4200587299
2023-09-08,-168221.42892963946
2023-09-09,-174169.9413493604
2023-09-10,-166683.21282187267
2023-09-11,-160261.99497009968
2023-09-12,-165210.12834107789
2023-09-13,-173478.47190408793
2023-09-14,-174560.7272811493
2023-09-15,-168668.68989915447
2023-09-16,-151335.53182112184
2023-09-17,-169362.88336144557
2023-09-18,-144373.87348305594
2023-09-19,-159002.937912842
2023-09-20,-151683.3841613409
2023-09-21,-140351.08414275636
2023-09-22,-138650.58636217137
2023-09-23,-145701.93064009995
2023-09-24,-156862.05443664655
2023-09-25,-175028.29808573407
2023-09-26,-170652.16488733605
2023-09-27,-155819.65262081078
2023-09-28,-159615.815629581
2023-09-29,-178883.1674721228
2023-09-30,-189765.84807884053
2023-10-01,-97845.9494165344
2023-10-02,-112144.15841212482
2023-10-03,-107181.57258224272
2023-10-04,-104059.26098921073
2023-10-05,-112890.8278329697
2023-10-06,-98689.58035316312
2023-10-07,-99847.06990386339
2023-10-08,-100460.03025161162
2023-10-09,-110451.21799822648
2023-10-10,-106519.3293863296
2023-10-11,-110418.76502757941
2023-10-12,-104014.1749074772
2023-10-13,-116243.90731610797
2023-10-14,-96262.04527687411
2023-10-15,-100607.06718386586
2023-10-16,-94742.11823800657
2023-10-17,-100672.23450859702
2023-10-18,-100014.82406599929
2023-10-19,-68051.89042422525
2023-10-20,-89679.22196946088
2023-10-21,-80189.85903987655
2023-10-22,-103975.48602597727
2023-10-23,-91775.71238361606
2023-10-24,-71665.4669129987
2023-10-25,-73259.31118782457
2023-10-26,-72404.97849108564
2023-10-27,-91652.02050931421
2023-10-28,-97923.84145055698
2023-10-29,-95616.020538232
2023-10-30,-103486.14719360927
2023-10-31,-105449.36025025748
2023-11-01,10844.964995533142
2023-11-02,7044.257121307315
2023-11-03,7132.939505534042
2023-11-04,28545.28557563615
2023-11-05,18616.361466561077
2023-11-06,24855.853108078303
2023-11-07,11087.640730673145
2023-11-08,27120.815200368204
2023-11-09,28962.20893532394
2023-11-10,12824.195096368798
2023-11-11,9268.384541589458
2023-11-12,-1411.4913501540075
2023-11-13,492.2009056197412
2023-11-14,8085.916845415357
2023-11-15,40252.59448733664
2023-11-16,38845.669554393855
2023-11-17,38379.97102081463
2023-11-18,54644.5220383785
2023-11-19,52900.2481005628
2023-11-20,33942.99034381832
2023-11-21,19568.89144018885
2023-11-22,12673.059372538695
2023-11-23,45063.44900910738
2023-11-24,31374.333669882977
2023-11-25,2463.8472766570617
2023-11-26,21038.09494440515
2023-11-27,2235.910715403353
2023-11-28,6442.877069136881
2023-11-29,14332.251221213859
2023-11-30,18495.61990847146
2023-12-01,76939.83252061643
2023-12-02,74847.56150839609
2023-12-03,75788.13990984598
2023-12-04,52467.70626528398
2023-12-05,86164.07435053597
2023-12-06,80741.3761753438
2023-12-07,83746.50700563329
2023-12-08,55879.15302085187
2023-12-09,53578.64238320087
2023-12-10,80843.52919215003
2023-12-11,49802.565985803936
2023-12-12,80089.45092241715
2023-12-13,71514.68416751306
2023-12-14,72453.87322543755
2023-12-15,72674.76826525845
2023-12-16,94451.02333051356
2023-12-17,82704.97895113935
2023-12-18,80305.90909288076
2023-12-19,72785.93606160289
2023-12-20,86215.78675195797
2023-12-21,81479.92470666536
2023-12-22,79170.41391077393
2023-12-23,70921.92942594786
2023-12-24,73346.60235398989
2023-12-25,66536.87231127197
2023-12-26,74409.53359319757
2023-12-27,84497.04421250435
2023-12-28,77410.72180449712
2023-12-29,95610.624153447
2023-12-30,84117.94013798662
2023-12-31,80012.4915208112
